Sayı,Kod,Başlık,Departman,Bağlı Skill'ler
"17","17","versiyon-kontrol-uzmani","KALITE",""
"18","18","yayin-koordinatoru","KALITE",""
"119","119","seans-kalite-kontrol-uzmani","KALITE",""
"120","120","icerik-takvimi-koordinatoru","KALITE",""
"121","121","beta-test-koordinatoru","KALITE",""
"28","28","sosyal-medya-stratejisti","PAZARLAMA",""
"29","29","icerik-pazarlamacisi","PAZARLAMA",""
"30","30","buyume-uzmani","PAZARLAMA",""
"44","44","eposta-pazarlama-uzmani","PAZARLAMA",""
"45","45","influencer-iliskileri-uzmani","PAZARLAMA",""
"46","46","pr-medya-iliskileri-uzmani","PAZARLAMA",""
"47","47","reklam-kampanya-yoneticisi","PAZARLAMA",""
"48","48","ortaklik-isbirligi-yoneticisi","PAZARLAMA",""
"49","49","landing-page-uzmani","PAZARLAMA",""
"50","50","analytics-raporlama-uzmani","PAZARLAMA",""
"86","86","push-notification-uzmani","PAZARLAMA",""
"87","87","in-app-messaging-uzmani","PAZARLAMA",""
"66","66","ses-muhendisi","PRODUKSIYON",""
"67","67","gorsel-tasarimci","PRODUKSIYON",""
"68","68","video-produksiyon-uzmani","PRODUKSIYON",""
"69","69","animasyon-uzmani","PRODUKSIYON",""
"93","93","ses-muzik-lisanslama-uzmani","PRODUKSIYON",""
"70","70","icerik-planlama-uzmani","STRATEJI",""
"71","71","rakip-analiz-uzmani","STRATEJI",""
"72","72","kullanici-arastirma-uzmani","STRATEJI",""
"73","73","urun-yol-haritasi-uzmani","STRATEJI",""
"74","74","ab-test-uzmani","STRATEJI",""
"83","83","kullanici-segmentasyon-uzmani","STRATEJI",""
"84","84","churn-prevention-uzmani","STRATEJI",""
"123","123","performans-raporlama-uzmani","STRATEJI",""
"124","124","rekabet-istihbarati-uzmani","STRATEJI",""
"75","75","webhook-entegrasyon-uzmani","TEKNIK",""
"76","76","veritabani-yoneticisi","TEKNIK",""
"77","77","cache-cdn-uzmani","TEKNIK",""
"78","78","hata-izleme-uzmani","TEKNIK",""
"89","89","offline-deneyim-uzmani","TEKNIK",""
"90","90","widget-shortcut-uzmani","TEKNIK",""
"91","91","wearable-cihaz-uzmani","TEKNIK",""
"03","03","NLP-DANISMANI","UX-PSIKOLOJI",""
"22","22","onboarding-tasarimcisi","UX-PSIKOLOJI",""
"23","23","retention-stratejisti","UX-PSIKOLOJI",""
"24","24","gamification-uzmani","UX-PSIKOLOJI",""
"88","88","bildirim-merkezi-yoneticisi","UX-PSIKOLOJI",""
"92","92","dark-mode-tema-uzmani","UX-PSIKOLOJI",""
"96","96","mood-tracker-uzmani","UX-PSIKOLOJI",""
"97","97","ilerleme-gorsellestirme-uzmani","UX-PSIKOLOJI",""
"00","00","KULTUR-MUHAFIZI","YONETIM",""
"05","05","ACIL-DURUM-KOORDINATORU","YONETIM",""
"05","05","PROJE-MUDURU","YONETIM",""
"122","122","veri-gizliligi-uzmani","YONETIM",""
"129","129","marka-koruma-uzmani","YONETIM",""
"130","130","sistem-entegratoru","YONETIM",""
